      Yellow-rumped Thornbill Sulphur-crested Cockatoo Rufous Songlark
 [1,]                 0.6553950        0.3010441      0.24032638    0.011631662
 [2,]                 0.7422137        0.3492070      0.20024027    0.017200877
 [3,]                 0.9294438        0.3227821      0.22571190    0.019272028
 [4,]                 0.9307665        0.2724351      0.35373340    0.009439597
 [5,]                 0.8727018        0.2841930      0.54216701    0.001793547
 [6,]                 0.9308461        0.4302817      0.12132151    0.027623791
 [7,]                 0.4675494        0.3398423      0.28840365    0.003091922
 [8,]                 0.9751331        0.3574696      0.21399334    0.011895731
 [9,]                 0.3230708        0.4521778      0.03204863    0.085811229
[10,]                 0.7646991        0.3571657      0.11615840    0.039886738
      Buff-rumped Thornbill Superb Fairy-wren Willie Wagtail Striated Thornbill
 [1,]          0.000000e+00        0.33227710     0.93927256        0.066051677
 [2,]          2.185159e-08        0.46085016     0.91908811        0.106839613
 [3,]          7.690348e-06        0.59500976     0.99656002        0.030989715
 [4,]          3.408385e-14        0.51812769     0.99711510        0.032514417
 [5,]          0.000000e+00        0.17627303     0.99937560        0.002025541
 [6,]          6.460562e-01        0.57338890     0.93236503        0.234789075
 [7,]          0.000000e+00        0.07854405     0.71437086        0.009275032
 [8,]          3.919099e-04        0.46454345     0.99558016        0.015812320
 [9,]          7.910413e-01        0.37771682     0.09278437        0.624724864
[10,]          1.519636e-02        0.35602671     0.68806671        0.297031582
      White-winged Chough Grey Butcherbird Magpie-lark Laughing Kookaburra
 [1,]           0.1712105       0.04381981   0.2503464           0.4507280
 [2,]           0.2047387       0.05945975   0.3098427           0.5157798
 [3,]           0.5260257       0.31317920   0.8236247           0.7319946
 [4,]           0.1973543       0.03955222   0.5447166           0.5884761
 [5,]           0.1075904       0.01441516   0.6336933           0.5394159
 [6,]           0.3425197       0.09887992   0.4889467           0.7053521
 [7,]           0.0538865       0.03627681   0.2583609           0.3973429
 [8,]           0.4898730       0.34278224   0.9092671           0.8102199
 [9,]           0.1736566       0.18283703   0.0492580           0.4532610
[10,]           0.1682938       0.11565446   0.2389557           0.5975248
      Rainbow Bee-eater White-plumed Honeyeater Grey-crowned Babbler
 [1,]        0.28141095               0.9634135         0.0013370136
 [2,]        0.23864878               0.9470954         0.0014011062
 [3,]        0.27253689               0.9935057         0.0242690542
 [4,]        0.48616160               0.9991951         0.0010220061
 [5,]        0.54249771               0.9999170         0.0002204551
 [6,]        0.26753201               0.9638718         0.0004453085
 [7,]        0.16875788               0.8809452         0.0003603552
 [8,]        0.29584611               0.9964646         0.0084174880
 [9,]        0.04067128               0.1196543         0.0021076086
[10,]        0.21657930               0.8371643         0.0006214763
      Brown Thornbill Red Wattlebird Grey Shrike-thrush
 [1,]     0.046303513      0.3627306         0.58312106
 [2,]     0.069219149      0.3516137         0.52311212
 [3,]     0.065705540      0.4205073         0.92372811
 [4,]     0.090628428      0.4920510         0.86818904
 [5,]     0.021890730      0.5273368         0.86660782
 [6,]     0.199942401      0.5562653         0.62696980
 [7,]     0.006139402      0.2291019         0.12078086
 [8,]     0.071535572      0.5147277         0.88912727
 [9,]     0.085319775      0.2417015         0.03223715
[10,]     0.110951125      0.4923439         0.31759002
      White-throated Treecreeper Crested Shrike-tit White-throated Gerygone
 [1,]               7.397203e-03       0.0688550428            5.667686e-06
 [2,]               1.007029e-02       0.0826679116            2.450827e-04
 [3,]               7.037888e-02       0.5698285638            4.891870e-02
 [4,]               1.221177e-02       0.3640916185            1.784030e-04
 [5,]               3.929550e-04       0.2784279251            2.959929e-10
 [6,]               3.052622e-02       0.0981956648            1.776837e-02
 [7,]               5.143571e-06       0.0027546028            1.817391e-10
 [8,]               1.643843e-02       0.4308451009            3.499276e-02
 [9,]               8.490518e-03       0.0001568812            2.541691e-02
[10,]               5.744006e-03       0.0070886201            7.447386e-03
      Yellow-faced Honeyeater Rufous Whistler Spotted Pardalote Noisy Friarbird
 [1,]              0.24398749      0.21375728        0.09957620     0.069137585
 [2,]              0.29780844      0.40231326        0.15526733     0.060913032
 [3,]              0.32899420      0.79224694        0.14185207     0.100113080
 [4,]              0.22230522      0.47405304        0.07501676     0.071036501
 [5,]              0.04572191      0.06167161        0.01001410     0.021683675
 [6,]              0.35227334      0.77576430        0.26922681     0.052797112
 [7,]              0.03192534      0.01557261        0.02403332     0.006124686
 [8,]              0.15883518      0.78150213        0.09841569     0.039187451
 [9,]              0.56505221      0.43595563        0.48560146     0.076216853
[10,]              0.35125515      0.45276471        0.22726283     0.059984465
      Grey Fantail      Weebill Diamond Firetail Sacred Kingfisher
 [1,]  0.174378483 7.275235e-04     0.1061122865        0.13729058
 [2,]  0.412437465 3.606299e-02     0.0775321099        0.14399587
 [3,]  0.691132666 6.749058e-01     0.2125841428        0.48390920
 [4,]  0.410624669 2.174614e-02     0.4037000921        0.36921525
 [5,]  0.015632146 8.057404e-08     0.3208847449        0.30364164
 [6,]  0.909038918 8.335051e-01     0.0151772041        0.23794050
 [7,]  0.009120384 1.589432e-07     0.0098571026        0.02502154
 [8,]  0.763931874 8.539871e-01     0.0612917592        0.47190001
 [9,]  0.814580306 6.663308e-01     0.0001765751        0.01485229
[10,]  0.794446698 5.230013e-01     0.0111565763        0.11434822
      Yellow Thornbill Dusky Woodswallow Mistletoebird Western Gerygone
 [1,]      0.045136594      3.348795e-01    0.11812343     0.0049219475
 [2,]      0.166031248      2.271609e-01    0.17443051     0.0319484579
 [3,]      0.243551417      7.000606e-01    0.33770139     0.1083015290
 [4,]      0.129385523      8.039038e-01    0.14673780     0.0202090882
 [5,]      0.004291451      8.698457e-01    0.03122354     0.0005022022
 [6,]      0.640435194      5.944085e-02    0.29073165     0.4071882922
 [7,]      0.009032574      2.592169e-02    0.02097239     0.0004351743
 [8,]      0.369505798      3.743106e-01    0.25345659     0.2296019881
 [9,]      0.541214775      4.080922e-06    0.36544449     0.1761612521
[10,]      0.467564014      3.409785e-03    0.26911066     0.1446793758
      Brown-headed Honeyeater Jacky Winter Restless Flycatcher
 [1,]            0.0161872678 0.0174555768         0.155865000
 [2,]            0.0341391230 0.0259508120         0.129780229
 [3,]            0.2556414465 0.1834935038         0.464667386
 [4,]            0.0305085487 0.0824705315         0.282870054
 [5,]            0.0002695083 0.0121674643         0.152523085
 [6,]            0.0753756530 0.0399269448         0.125519978
 [7,]            0.0000509635 0.0005126797         0.004612391
 [8,]            0.0988774992 0.1075740066         0.238005546
 [9,]            0.0853054423 0.0070820404         0.012534609
[10,]            0.0325252051 0.0263995094         0.041408261
      White-winged Triller Leaden Flycatcher White-browed Scrubwren
 [1,]          0.020077247      1.068806e-02            0.034672682
 [2,]          0.063340377      2.107014e-02            0.035591349
 [3,]          0.367131003      6.250000e-02            0.166022555
 [4,]          0.173384270      1.918446e-02            0.068236978
 [5,]          0.048696971      5.820047e-04            0.019942764
 [6,]          0.435551699      9.129523e-02            0.052584624
 [7,]          0.007941615      8.270568e-05            0.001654287
 [8,]          0.680524065      3.649993e-02            0.095040062
 [9,]          0.015401571      6.822596e-02            0.014580800
[10,]          0.101536607      3.749781e-02            0.028854448
      White-browed Woodswallow  Silvereye Brown Treecreeper Common Bronzewing
 [1,]             0.0771749503 0.12098006      0.3268945072        0.27497619
 [2,]             0.0515775978 0.15396626      0.2167587679        0.25436045
 [3,]             0.0905205432 0.08713464      0.5757902937        0.48258548
 [4,]             0.1643635840 0.14793156      0.7103960508        0.43227581
 [5,]             0.2407549451 0.04738494      0.8202939687        0.56743947
 [6,]             0.0245791331 0.40294733      0.1025586704        0.30397340
 [7,]             0.0360128783 0.02813542      0.0841539777        0.24740840
 [8,]             0.0587429341 0.10696537      0.4242037564        0.53743546
 [9,]             0.0007964193 0.39630311      0.0005298684        0.09825704
[10,]             0.0101988376 0.43112815      0.0498933983        0.32757123
      Peaceful Dove Little Friarbird Tree Martin
 [1,]  0.0113969169     2.268930e-03  0.44029079
 [2,]  0.0072832521     2.200602e-03  0.31275280
 [3,]  0.0179567929     1.168519e-01  0.17680341
 [4,]  0.0339601550     6.955517e-03  0.49524648
 [5,]  0.0837556839     5.527944e-04  0.86754903
 [6,]  0.0040487276     1.635134e-03  0.08926439
 [7,]  0.0032114345     1.160117e-06  0.65576817
 [8,]  0.0105076229     2.049983e-02  0.14308057
 [9,]  0.0000448837     1.623128e-05  0.01360853
[10,]  0.0009890240     2.282648e-05  0.05362748
